descripcion,anio,familia,subfamilia,total_importe,utilidad_cantidad,utilidad_porcentaje,unidades_vendidas,inventario_cierre_cantidad,inventario_cierre_porcentaje,roi_mensual,venta_promedio_mes,utilidad_promedio_mes,inventario_actual,costo_venta_promedio,inventario_promedio_cantidad,inventario_promedio,dias_inventario,porcentaje_ventas,acumulado_ventas,abc_ventas,porcentaje_utilidad,porcentaje_acumulado_utilidad,abc_utilidad,productos_top,ventas_enero_cantidad,ventas_enero_pesos,inventario_enero_cantidad,inventario_enero_pesos,ventas_febrero_cantidad,ventas_febrero_pesos,inventario_febrero_cantidad,inventario_febrero_pesos,ventas_marzo_cantidad,ventas_marzo_pesos,inventario_marzo_cantidad,inventario_marzo_pesos,ventas_abril_cantidad,ventas_abril_pesos,inventario_abril_cantidad,inventario_abril_pesos,ventas_mayo_cantidad,ventas_mayo_pesos,inventario_mayo_cantidad,inventario_mayo_pesos,ventas_junio_cantidad,ventas_junio_pesos,inventario_junio_cantidad,inventario_junio_pesos,ventas_julio_cantidad,ventas_julio_pesos,inventario_julio_cantidad,inventario_julio_pesos,ventas_agosto_cantidad,ventas_agosto_pesos,inventario_agosto_cantidad,inventario_agosto_pesos,ventas_septiembre_cantidad,ventas_septiembre_pesos,inventario_septiembre_cantidad,inventario_septiembre_pesos,ventas_octubre_cantidad,ventas_octubre_pesos,inventario_octubre_cantidad,inventario_octubre_pesos,ventas_noviembre_cantidad,ventas_noviembre_pesos,inventario_noviembre_cantidad,inventario_noviembre_pesos,ventas_diciembre_cantidad
sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in,1996,Vervet monkey,Cercopithecus aethiops,7933,253,8.16,1122,263,89.53,0.45,1084.57,4822.41,8117,376,28,806,6,39.36,49.01,A,96.75,76.56,B,,17,646,11,141,504,863,982,745,295,842,832,761,559,891,472,112,674,197,16,255,815,370,844,716,656,303,678,285,336,131,71,928,698,250,709,312,137,573,181,419,91,337,501,783,993
eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae,2011,Common palm civet,Paradoxurus hermaphroditus,5294,326,42.82,8244,3091,91.65,0.16,2460.52,9371.72,7544,64,8041,955,243,95.92,28.85,B,36.87,54.7,B,,625,980,540,549,562,235,950,204,116,395,89,563,882,811,49,900,415,175,60,55,461,229,665,87,527,891,649,512,598,439,970,514,83,21,198,891,594,40,18,581,440,691,910,808,740
pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus,1993,"Vulture, black",Aegypius tracheliotus,4476,798,66.17,8853,7385,54.0,0.45,5692.95,8946.95,4068,53,5721,64,128,77.19,95.28,C,50.93,27.93,C,,712,83,576,734,333,787,790,582,147,264,840,191,527,744,909,230,614,563,222,844,598,182,111,574,932,58,787,843,902,468,988,638,250,816,780,241,346,864,902,552,774,400,866,864,271
consequat morbi a ipsum integer a nibh in quis justo,2011,Long-tailed skua,Stercorarius longicausus,903,561,27.72,7619,1328,67.52,0.59,7166.27,890.35,8537,763,689,244,227,75.27,24.9,B,9.31,95.43,B,,198,357,567,343,952,838,298,999,667,206,424,454,354,804,835,297,826,885,798,903,763,698,404,941,487,771,781,618,55,822,155,321,457,391,110,858,73,991,923,804,815,428,395,141,499
at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque,1990,Coqui francolin,Francolinus coqui,8417,94,92.69,6593,3591,38.13,0.05,1888.45,3398.82,771,201,1505,560,298,23.82,91.8,A,21.23,28.47,B,,600,121,518,745,643,316,237,502,540,964,909,719,939,74,6,245,466,904,517,863,960,137,906,336,680,824,508,186,416,98,783,521,353,175,767,924,760,673,234,634,938,352,984,691,215
porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus sit amet sem fusce,2007,Mountain lion,Felis concolor,3806,29,75.43,9783,8703,97.27,0.43,7226.53,2724.33,9548,459,459,959,338,27.16,62.72,B,68.42,74.57,C,AA,196,196,793,743,221,120,421,169,247,181,426,722,102,251,655,711,95,908,518,55,13,128,621,88,845,484,316,289,988,449,599,955,90,69,581,821,748,11,59,368,590,902,113,444,512
consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu,1995,"Duck, blue",Hymenolaimus malacorhynchus,3789,465,54.56,1678,3739,79.66,0.21,2688.28,2714.15,5668,715,3947,654,0,86.7,66.58,B,4.24,25.17,C,AA,652,223,203,77,719,342,11,505,107,252,0,924,425,363,147,766,104,765,753,2,464,829,490,290,693,926,412,52,507,804,160,285,305,748,193,57,634,657,389,954,905,689,908,173,133
sed vestibulum sit amet cursus id turpis integer aliquet massa id,1996,"Whale, killer",Orcinus orca,8800,408,47.11,5267,644,36.29,0.98,1246.41,3515.99,8650,821,8757,974,308,84.28,69.01,A,3.5,63.16,B,AA,934,668,620,409,999,869,396,79,60,645,749,311,475,827,953,323,35,740,972,675,627,321,731,161,913,497,920,500,56,128,253,812,221,447,582,929,644,391,365,306,783,324,779,277,716
congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh,1995,African bush squirrel,Paraxerus cepapi,6717,402,98.94,7092,9622,90.03,0.31,57.75,5104.08,7304,67,5035,429,335,17.42,3.51,A,75.07,2.63,B,AA,468,93,382,170,294,123,841,527,645,795,742,33,784,206,336,989,282,372,480,176,815,716,989,57,233,428,521,384,939,852,533,450,187,787,77,306,974,83,709,916,592,928,227,929,357
ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque,1998,Desert kangaroo rat,Dipodomys deserti,7877,312,93.4,4995,6147,55.9,0.43,2401.55,4943.13,5878,876,5483,438,87,47.67,82.98,C,62.13,30.23,C,AA,47,675,461,319,625,376,174,76,493,230,871,301,444,811,932,857,286,778,396,586,369,593,370,946,925,734,946,956,520,383,982,628,663,92,486,5,370,325,520,805,559,559,743,861,802
lectus in est risus auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl nunc nisl,1995,"Turtle, long-necked",Chelodina longicollis,5991,59,1.29,2247,2306,72.11,0.22,8717.15,565.3,2022,148,6563,488,206,60.29,21.52,C,29.36,12.08,B,AA,292,350,435,21,142,148,568,868,229,48,153,286,171,875,944,705,672,743,994,605,180,171,849,970,676,335,224,638,802,459,897,770,968,114,767,862,961,818,514,813,218,754,501,368,849
augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur,1995,"Rhea, greater",Rhea americana,5655,789,15.32,7492,5070,12.62,0.61,1063.7,1549.21,4626,879,5019,752,123,95.18,8.32,B,96.88,7.97,C,AA,249,325,786,616,193,439,435,347,454,916,263,1,632,698,840,576,46,387,41,582,899,579,73,744,400,868,625,561,680,248,121,853,478,607,501,690,252,225,54,57,399,652,661,849,59
consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio,1992,"Eagle, long-crested hawk",Lophoaetus occipitalis,5351,400,21.01,9241,8215,64.43,0.29,4974.56,9805.81,9434,438,3993,465,315,67.5,80.46,C,12.05,93.91,C,AA,80,255,800,948,76,55,335,261,891,13,230,558,538,879,242,381,697,11,407,400,402,650,330,335,887,282,441,972,634,338,752,23,4,872,175,431,445,783,899,641,152,592,299,907,191
massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet,2011,Coqui partridge,Francolinus coqui,9936,368,24.46,4132,2253,61.97,0.62,1576.68,895.22,6452,892,5994,507,67,70.15,60.2,B,44.63,15.92,A,AA,622,18,884,244,323,577,185,538,321,324,818,702,200,231,254,277,19,746,72,513,501,761,742,435,548,225,850,32,770,539,789,599,380,448,79,182,967,819,372,480,870,692,916,374,439
pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim,1997,Southern brown bandicoot,Isoodon obesulus,9982,19,95.86,6072,8273,39.6,0.97,748.44,5979.31,3839,554,3714,313,74,47.47,51.44,A,81.63,6.41,C,AA,947,737,49,968,993,209,174,293,219,250,887,576,705,165,479,125,381,944,900,354,671,438,817,445,421,382,584,593,539,880,373,154,396,892,867,246,23,357,113,840,806,163,858,661,427
turpis a pede posuere nonummy integer non velit donec diam neque vestibulum eget,2003,Pale white-eye,Zosterops pallidus,8623,847,83.8,350,996,33.2,0.07,7157.17,8230.7,2490,329,7825,396,106,78.95,13.91,C,42.05,17.68,C,AA,481,2,239,373,740,312,854,147,151,221,577,846,697,270,601,712,480,758,48,200,444,871,596,870,514,30,972,165,894,569,34,985,186,21,707,875,738,568,242,89,415,618,468,423,226
porttitor id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio,2012,"Gull, swallow-tail",Creagrus furcatus,5869,41,18.73,425,7269,93.19,0.4,7071.9,6643.1,9280,420,1306,344,242,47.67,74.08,C,56.72,86.33,B,,10,523,55,977,945,45,489,529,545,990,379,909,144,743,600,732,616,332,364,571,836,756,372,760,833,833,406,217,692,681,159,154,873,385,227,847,444,253,783,135,479,634,508,110,555
ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse,2011,"Heron, grey",Ardea cinerea,2447,991,32.47,438,5993,15.47,0.51,9805.17,5896.09,6405,665,3625,852,295,89.79,14.53,B,27.61,84.86,C,AA,402,998,807,904,167,348,745,585,727,87,288,72,205,455,49,153,430,12,125,651,505,563,359,76,951,633,475,416,273,290,268,999,801,985,686,438,716,63,749,168,226,954,521,98,681
nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices,2011,Wolf spider,Lycosa godeffroyi,8244,218,91.35,7269,6251,98.74,0.62,446.07,9797.37,4869,399,371,447,225,62.76,14.86,B,62.65,90.99,A,,767,548,506,548,653,829,680,420,973,632,4,983,182,850,446,646,398,115,491,756,392,269,595,676,816,50,468,938,785,360,496,122,496,74,152,657,444,512,823,705,278,493,350,746,907
pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi,1998,Eastern cottontail rabbit,Sylvilagus floridanus,3132,389,86.72,8579,7633,91.25,0.07,2342.37,7985.89,4938,84,4573,1000,320,20.5,25.46,C,3.38,67.45,A,AA,228,52,531,962,289,258,242,521,941,128,476,411,914,743,184,664,532,714,521,785,443,957,344,663,165,614,385,944,904,481,984,51,185,155,920,725,103,613,217,272,126,719,977,935,993
posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar,2006,European spoonbill,Platalea leucordia,1532,774,46.74,2267,5514,46.97,0.0,2736.66,3016.94,1778,582,9545,980,234,76.98,98.5,B,92.8,9.57,A,AA,543,583,208,919,168,505,398,457,57,723,774,95,925,313,61,138,636,736,624,434,30,298,942,675,224,153,710,501,93,719,569,5,864,851,80,157,791,41,571,758,708,114,454,814,146
leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa,2008,Baleen whale,Eubalaena australis,4915,787,67.04,3221,828,55.99,0.75,4057.52,2196.9,3763,838,7649,148,215,51.49,53.27,A,61.07,95.94,C,AA,713,899,426,98,178,634,868,955,691,949,39,251,968,414,211,199,683,494,867,586,307,451,931,571,170,145,844,280,63,232,300,452,519,127,463,115,107,308,874,340,747,36,211,664,8
nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur,2013,Mudskipper (unidentified),unavailable,7502,378,52.42,7926,6667,73.48,0.63,4224.99,9734.07,7459,377,8962,36,113,19.03,46.77,A,38.36,91.67,B,,606,672,874,621,913,668,700,290,525,464,649,175,215,437,890,359,868,846,917,91,140,564,438,279,932,847,837,905,543,38,389,826,16,180,469,892,69,406,768,978,391,427,709,12,44
id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus,2011,"Tamandua, southern",Tamandua tetradactyla,6922,434,4.06,8976,219,63.55,0.14,1325.54,8646.16,4285,789,4503,374,136,82.36,21.3,B,58.81,49.11,B,,650,739,226,633,53,603,892,254,887,31,89,564,740,955,483,473,321,765,747,73,269,471,967,167,364,97,120,977,764,641,766,733,343,499,805,642,153,22,748,521,643,780,375,378,786
quisque arcu libero rutrum ac lobortis vel dapibus at diam nam tristique tortor eu pede,1993,Rainbow lory,Trichoglossus haematodus moluccanus,3995,896,2.66,6953,9536,30.02,0.22,5789.0,9905.97,6297,873,3230,904,79,24.08,44.91,B,80.29,85.8,A,,445,753,575,881,973,823,950,488,407,837,298,760,551,451,930,331,161,783,297,860,611,783,123,354,421,710,380,713,827,535,350,534,564,108,432,138,109,25,20,38,389,439,566,900,614
eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit,2013,"Mongoose, yellow",Cynictis penicillata,178,218,99.99,5984,5949,71.98,0.42,890.64,5862.26,9448,312,96,326,81,37.08,33.54,A,12.06,77.21,C,AA,51,640,869,969,549,210,202,361,299,954,625,355,265,449,791,533,125,211,29,336,534,781,115,242,52,356,877,521,427,393,822,975,810,95,989,610,435,735,73,360,609,324,467,962,818
